Logfile initialized
[INFO] logfile = /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build.log
[DEBUG] /Users/steven/Library/Application Support/Titanium/mobilesdk/osx/1.8.2/android/builder.py simulator Pinspire /Users/steven/Documents/android-sdk-macosx /Users/steven/Documents/Titanium Studio Workspace/Pinspire com.pinspire.Pinspire 12 HVGA /127.0.0.1:49960
[INFO] Building Pinspire for Android ... one moment
[INFO] Titanium SDK version: 1.8.2 (02/23/12 17:46 59b3a90)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.015087 seconds on emulator to get ready
[DEBUG] com.pinspire.Pinspire installed? False
[INFO] Fastdev server running, deploying in Fastdev mode
[INFO] Copying project resources..
[INFO] Detected tiapp.xml change (or assets deleted), forcing full re-build...
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/android/appicon.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/appicon.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/android/default.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/default.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/android/icon1.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/icon1.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/app.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/app.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/date.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/date.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/account.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/account.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/account@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/account@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/activity.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/activity.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/activity@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/activity@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/activity_on.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/activity_on.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/activity_on@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/activity_on@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/addboard.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/addboard.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/addboard@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/addboard@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/back.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/back.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/back@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/back@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/back_button.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/back_button.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/bottom_bg.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/bottom_bg.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/bottom_bg@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/bottom_bg@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/clear.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/clear.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/comment_icon.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/comment_icon.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/comment_icon@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/comment_icon@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/delete_button.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/delete_button.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/delete_button@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/delete_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/edit.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/edit.png
